/* Character frequency list of informative texts in Modern Chinese */
/* œ÷¥˙∫∫”Ô–≈œ¢¿‡Œƒ±æµ•◊÷¡–±Ì */
/* ∆¥“Ù»°◊‘”⁄http://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/∫Õhttp://sh.netsh.com/bbs/1951/°£ */
/* ”¢Œƒ∑≠“Î¿¥◊‘”⁄CEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ––º‰∑÷∏Ù∑˚Œ™Tabº¸°£*/
/* –Ú¡–∫≈	∫∫◊÷	∆µ¬ 	¿€º∆∆µ¬ (%)	∆¥“Ù	”¢Œƒ∑≠“Î */
1	µƒ	4678147	4.40277893394	de/di2/di4	(possessive particle)/of, really and truly, aim/clear
2	“ª	1404536	5.72464024201	yi1	one/1/single/a(n)
3	 «	1288047	6.93686939973	shi4	is/are/am/yes/to be
4	‘⁄	1115973	7.98715328676	zai4	(located) at/in/exist
5	»À	981989	8.91133982527	ren2	man/person/people
6	”–	976990	9.83082161809	you3	to have/there is/there are/to exist/to be
7	≤ª	952755	10.7274949469	bu4/bu2	(negative prefix)/not/no
8	π˙	779626	11.4612301051	guo2	country/state/nation
9	’‚	763461	12.1797517778	zhe4/zhei4	this/these, this/these/(sometimes used before a measure word, especially in Beijing)
10	¡À	748153	12.8838665198	le/liao3/liao4	(modal particle intensifying preceding clause)/(completed action marker), to know/to understand/to know, clear, look afar from a high place
11	÷–	736221	13.5767516107	zhong1/zhong4	within/among/in/middle/center/while (doing sth)/during/China/Chinese, hit (the mark)
12	∫Õ	708812	14.2438410677	he2/he4/huo2/huo4	and/together with/with/peace/harmony/union, cap (a poem)/respond in singing, soft/warm, mix together/to blend
13	Œ™	676840	14.8808404808	wei2/wei4	act as/take...to be/to be/to do/to serve as/to become, because of/for/to
14	√«	634339	15.4778406149	men	(plural marker for pronouns and a few animate nouns)
15	À˚	603592	16.0459035985	ta1	he/him
16	Œ“	602460	16.6129012145	wo3	I/me/myself
17	∏ˆ	593688	17.1716431736	ge4	(a measure word)/individual
18	“‘	591830	17.7286364995	yi3	to use/according to/so as to/in order to/by/with/because/Israel (abbrev.)
19	¥Û	572379	18.2673237625	da4/dai4	big/huge/large/major/great/wide/deep/oldest/eldest, doctor
20	…œ	498038	18.7360459328	shang4	on/on top/upon/first (of two parts)/previous or last (week, etc.)/upper/higher/above/previous/to climb/to go into/above/to go up
21	µÿ	481168	19.1888911157	de/di4	(subor. part. adverbial)/-ly, earth/ground/field/place/land
22	“™	471755	19.6328773727	yao1/yao4	demand/ask/request/coerce, important/vital/to want/to be going to/must
23	ª·	455385	20.061457211	hui4/kuai4	can/be possible/be able to/to assemble/to meet/to gather/to see/union/group/association, to balance an account/accounting
24	∂‘	453412	20.4881801853	dui4	couple/pair/to be opposite/to oppose/to face/for/to/correct (answer)/to answer/to reply/to direct (towards sth)/right
25	 ±	451804	20.9133898107	shi2	o'clock/time/when/hour/season/period
26	µΩ	440421	21.3278864695	dao4	to (a place)/until (a time)/up to/to go/to arrive
27	”⁄	430700	21.733234332	yu2	(surname), in/at/to/from/by/than/out of
28	¿¥	425936	22.134098616	lai2	to come
29	…˙	418022	22.527514739	sheng1	to be born/to give birth/life/to grow
30	ƒ‹	415368	22.9184330835	neng2	can/may/capable/energy/able
31	ƒÍ	403679	23.2983504732	nian2	year
32	ø…	403043	23.6776692997	ke3	can/may/able to/certain(ly)/to suit/(particle used for emphasis)
33	∂¯	394764	24.0491964499	er2	and/as well as/but (not)/yet (not)/(shows causal relation)/(shows change of state)/(shows contrast)
34	––	391140	24.4173129182	hang2/xing2/xing4	a row/profession/professional, all right/capable/competent/OK/okay/to go/to do/to travel/temporary/to walk/to go/will do, behavior/conduct
35	≥ˆ	390857	24.7851630448	chu1	to go out/to come out/to occur/to produce/to go beyond/to rise/to put forth/to occur/to happen/(a measure word for dramas, plays, or operas)
36	∑¢	387452	25.1498085985	fa1/fa4	to send out/to show (one's feeling)/to issue/to develop, hair
37	”√	383447	25.5106848972	yong4	to use
38	◊˜	382747	25.8709023997	zuo4	to regard as/to take (somebody) for/to do/to make
39	÷÷	366583	26.2159073578	zhong3/zhong4	kind/type/race/breed/seed/species (taxonomy), to plant/to cultivate
40	æÕ	353744	26.5488290534	jiu4	at once/then/right away/only/(emphasis)/to approach/to move towards/to undertake
41	∑®	350390	26.8785941742	fa3	law/method/way/Buddhist teaching/Legalist/France (abbrev.)
42	À˘	346151	27.2043698137	suo3	actually/place
43	≥…	342593	27.5267968865	cheng2/cheng4	finish/complete/accomplish/become/turn into/win/succeed/one tenth, finish/complete/accomplish/become/turn into/win/succeed/one tenth
44	—ß	337186	27.8441352296	xue2	learn/study/science/-ology
45	◊‘	335580	28.159962106	zi4	from/self/oneself/since
46	æ≠	334755	28.4750125442	jing1	classics/sacred book/pass through/to undergo/scripture
47	∑Ω	326195	28.7820068465	fang1	square/quadrilateral/direction/just
48	÷Æ	318920	29.0821543745	zhi1	(literary equivalent of µƒ)/(subor. part.)/him/her/it
49	¿Ì	308661	29.3726467743	li3	reason/logic/science/inner principle or structure
50	∂®	302998	29.6578095131	ding4	to set/to fix/to determine/to decide/to order
51	“≤	302972	29.9429477825	ye3	also/too
52	≤ø	299351	30.2246781934	bu4	ministry/department/section/part/division/troops/board/(a measure word)/(a measure word for works of literature, films, machines, etc.)
53	Àµ	297582	30.5047437323	shui4/shuo1	persuade (politically), to speak/to say
54	∑÷	297238	30.78448552	fen1/fen4	to divide/minute/(a measure word)/(a unit of length = 0.33 centimeter), part
55	º“	293866	31.0610537924	jia1	furniture/tool, -ist/-er/-ian/home/family/a person engaged in a certain art or profession
56	Õ¨	291523	31.3354169801	tong2	like/same/similar/together/alike/with
57	÷˜	289757	31.6081181191	zhu3	to own/to host/master/lord/primary
58	∆‰	288320	31.8794668438	qi2	his/her/its/theirs/that/such/it (refers to sth preceding it)
59	∫Û	283686	32.1464543379	hou4	empress/queen/surname, back/behind/rear/afterwards/after/later
60	∂Ø	283115	32.4129044426	dong4	to use/to act/to move/to change
61	π˝	277165	32.67375478	guo4	(experienced action marker)/to cross/to go over/to pass (time)/to celebrate (a holiday)/to live/to get along/(surname)/excessively/too-
62	∂‡	276964	32.9344159487	duo1	many/much/a lot of/numerous/multi-
63	œ÷	276762	33.1948870078	xian4	appear/present/now/existing/current
64	Ω¯	267110	33.4462742089	jin4	advance/enter/to come in
65	µ√	267078	33.6976312937	de2/de/dei3	obtain/get/gain/proper/suitable/proud/contented/allow/permit/ready/finished, a sentence particle used after a verb to show effect/degree or possibility, to have to/must/ought to/to need to
66	±æ	266830	33.9487549764	ben3	roots or stems of plants/origin/source/this/the current/root/foundation/basis/(a measure word)
67	»Á	265163	34.1983097832	ru2	as (if)/such as
68	“µ	265140	34.4478429437	ye4	business/occupation/study
69	√Ò	261785	34.6942185885	min2	the people/nationality/citizen
70	’ﬂ	261666	34.9404822378	zhe3	-ist, -er (person)/person (who does sth)
71	œ¬	261186	35.1862941413	xia4	under/second (of two parts)/next (week, etc.)/lower/below/underneath/down(wards)/to decline/to go down/latter
72	 ¬	259732	35.430737631	shi4	matter/thing/item/work/affair
73	 µ	253693	35.6694975922	shi2	real/true/honest/really/solid
74	π§	250669	35.905411554	gong1	work/worker/skill/profession/trade/craft/labor
75	µ±	250267	36.1409471785	dang1/dang4	to be/to act as/manage/withstand/when/during/ought/should/match equally/equal/same/obstruct/just at (a time or place)/on the spot/right/just at, at or in the very same.../to pawn/suitable/adequate/fitting/proper/replace/represent
76	–‘	250128	36.376351985	xing4	sex/nature/surname/suffix corresponding to -ness or -ity
77	“Ú	249890	36.6115328008	yin1	cause/reason/because
78	–©	249413	36.846264694	xie1	some/few/several/(a measure word)
79	ª˙	247575	37.0792667768	ji1	machine/opportunity/secret
80	”Î	244346	37.3092299271	yu2/yu3/yu4	(interrog. part.), and/to give/together with, take part in
81	À¸	243708	37.5385926317	ta1	it
82	¡¶	241845	37.7662019973	li4	power/force/strength
83	≤˙	235360	37.9877080872	chan3	to reproduce/to produce/give birth/products/produce/resources/estate/property
84	»’	227610	38.2019203626	ri4	Japan/day/sun/date/day of the month
85	πÿ	226635	38.4152150289	guan1	(surname)/mountain pass/to close/to shut/to turn off/to concern/to involve
86	’˛	226086	38.6279930109	zheng4	political/politics/government
87	π´	223379	38.8382233341	gong1	just/honorable (designation)/public/common
88	µ⁄	222435	39.0475652235	di4	(prefix before a number, for ordering numbers, e.g. "first", "number two", etc)
89	 π	221569	39.256092088	shi3	to make/to cause/to enable/to use/to employ/messenger
90	»ª	221497	39.4645511906	ran2	correct/right/so/thus/like this/-ly
91	ŒÔ	218285	39.6699873601	wu4	thing/object/matter
92	√Ê	216260	39.8735177263	mian4	fade/side/surface/aspect/top/face/flour/noodles, flour/noodles
93	”…	214577	40.0754641584	you2	follow/from/it is for...to/reason/cause/because of/due to/by/to/to leave it (to sb)
94	ÃÂ	214220	40.2770746044	ti3	body/form/style/system
95	÷∆	211396	40.4760272785	zhi4	system/to make/to manufacture/to control/to regulate, manufacture
96	ƒ«	209060	40.6727814557	na3/na4/nei4	how/which, that/those, that/those/(sometimes used before a measure word, especially in Beijing)
97	ªÚ	207360	40.8679356994	huo4	maybe/perhaps/might/possibly/or
98	µ´	204811	41.060690984	dan4	but/yet/however/only/merely/still
99	»´	204664	41.2533079214	quan2	all/whole/entire/every/complete
100	∂º	204212	41.4454994647	dou1/du1	all/both (if two things are involved)/entirely (due to)each/even/already, (surname)/metropolis/capital city
101	”¶	203813	41.6373154941	ying1/ying4	ought, (surname)/to answer/to respond
102	¥”	203380	41.8287240111	cong1/cong2/zong4	lax/yielding/unhurried, from/obey/observe/follow, second cousin
103	◊”	200972	42.0178662694	zi3/zi	11 p.m.-1 a.m./1st earthly branch/child/midnight/son/child/seed/egg/small thing, (noun suff.)
104	«∞	200377	42.2064485509	qian2	before/in front/ago/former/previous/earlier/front
105	“‚	198767	42.3935156012	yi4	idea/meaning/wish/desire/(abbr.) Italy
106	¿˚	195868	42.5778542943	li4	advantage/benefit/profit/sharp
107	ø™	195558	42.7619012349	kai1	open/operate (vehicle)/start
108	æ¸	195003	42.9454258442	jun1	army/military/arms
109	≤¢	194999	43.1289466889	bing4	and/furthermore/(not) at all/simultaneously/also/together with/to combine/to join/to merge, amalgamate/combine, and/also/together with
110	÷ÿ	193738	43.3112807595	chong2/zhong4	to double/to repeat/repetition/iteration/again/a layer, heavy/serious
111	∫œ	191676	43.4916742048	ge3/he2	one-tenth of a peck, Chinese musical note/fit/to join
112	¥À	191388	43.6717966025	ci3	this/these
113	—˘	190902	43.8514616075	yang4	manner/pattern/way/appearance/shape
114	√¿	189202	44.029526679	mei3	America/beautiful
115	 Æ	186213	44.2047786908	shi2	ten/10
116	Ω´	185967	44.3797991829	jiang1/jiang4	(will, shall, "future tense")/ready/prepared/to get/to use, a general
117	º”	183253	44.5522654282	jia1	to add/plus
118	Œﬁ	182457	44.7239825282	wu2	-less/not to have/no/none/not/to lack/un-
119	Õ‚	180494	44.8938521755	wai4	outside/in addition/foreign/external
120	ªØ	180202	45.0634470106	hua4	to make into/to change into/-ization/to ... -ize/to transform
121	–¬	180175	45.2330164351	xin1	meso- (chem.)/new/newly
122	◊Ó	179842	45.4022724609	zui4	(the) most/-est
123	∏ﬂ	179204	45.570928041	gao1	high/tall
124	¿Ô	177305	45.7377964012	li3	inside/internal/interior, village/within/inside, Chinese mile/neighborhood/li, a Chinese unit of length = one-half kilometer/hometown
125	√˜	176215	45.9036389217	ming2	clear/bright/to understand/next/the Ming dynasty
126	≥§	174246	46.0676283428	chang2/zhang3	length/long/forever/always/constantly, chief/head/elder/to grow/to develop
127	∆	172789	46.2302465267	qi3	to rise/to raise/to get up
128	µ»	172402	46.3925004905	deng3	class/rank/grade/equal to/same as/wait for/await/et cetera/and so on
129	œ‡	171915	46.5542961203	xiang1/xiang4	each other/one another/mutually, appearance/portrait/picture
130	ªπ	171739	46.71592611	hai2/huan2/huan4	also/in addition/more/still/else/still/yet/(not) yet, (surname)/pay back/return
131	¥˙	170816	46.8766874299	dai4	substitute/replace/generation/dynasty/geological era/era/age/period
132	’Ω	170724	47.0373621651	zhan4	to fight/fight/war/battle
133	∂»	168870	47.1962920317	du4	capacity/degree/standard
134	º‰	168256	47.35464404	jian1/jian4	between/among/space/(measure word), interstice/separate
135	Œƒ	168197	47.5129405211	wen2	language/culture/writing/formal/literary
136	ƒ„	165973	47.6691439127	ni3	you
137	µ¿	165188	47.8246085116	dao4	direction/way/method/road/path/principle/truth/reason/skill/method/Tao (of Taoism)/a measure word/to say/to speak/to talk
138	’˝	164718	47.9796307758	zheng1/zheng4	Chinese 1st month of year, just (right)/main/upright/straight/correct/principle
139	ƒ⁄	163259	48.1332799207	nei4	inside/inner/internal/within/interior
140	±Ì	163055	48.2867370735	biao3	surface/exterior/to watch/to show/express/an example/a list or table/a meter/a watch/chart/external
141	»˝	162492	48.4396643659	san1	three/3
142	π˚	161162	48.5913399457	guo3	fruit/result
143	ÃÏ	159365	48.7413243017	tian1	day/sky/heaven
144	Ãÿ	158197	48.8902094092	te2/te4	special/unusual/extraordinary, male animal/special (-ly)
145	«È	158177	49.0390756939	qing2	feeling/emotion/passion/situation
146	–ƒ	158015	49.1877895144	xin1	heart/mind
147	Œ 	157643	49.3361532318	wen4	to ask
148	◊≈	157338	49.4842299024	zhao1/zhao2/zhe/zhu4/zhuo2	catch/receive/suffer, part. indicates the successful result of a verb/to touch/to come in contact with/to feel/to be affected by/to catch fire/to fall asleep/to burn, -ing part. (indicates an action in progress)/part. coverb-forming after some verbs, to make known/to show/to prove/to write/book/outstanding, to wear (clothes)/to contact/to use/to apply
149	√ª	156252	49.6312844977	mei2/mo4	(negative prefix for verbs)/have not/not, drowned/to end/to die/to inundate
150	º∞	156070	49.778167806	ji2	to reach/and
151	‘¬	154428	49.9235057668	yue4	moon/month
152	œµ	153243	50.0677284798	xi4	be/connection/relation/tie up/bind, be/system/to tie/department/faculty, connect/to tie
153	◊ 	152104	50.2108792373	zi1	resources/capital/to provide/to supply/to support/money/expense
154	±ª	151988	50.353920823	bei4	by (marker for passive-voice sentences or clauses)/quilt/blanket/to cover/to wear
155	÷ª	151771	50.4967581818	qi2/zhi1/zhi3	earth-spirit/peace, (a measure word, for birds and some animals, etc.)/single/only, M for one of a pair, only/merely/just/but, but/only
156	Ã·	151607	50.639441194	di1/ti2	carry (suspended), to carry/to lift/to put forward/(upwards character stroke)/lifting (brush stroke in painting)/to mention
157	¬€	150960	50.7815152904	lun2/lun4	the Analects (of Confucius), by the/per/discuss/theory/to talk (about)/to discuss
158	“—	150582	50.9232336369	yi3	already/to stop/then/afterwards
159	Õ®	149041	51.0635016907	tong1	go through/know well/to connect/to communicate/open
160	∂˛	148701	51.2034497578	er4	two/2
161	Àπ	148523	51.3432303025	si1	(phonetic)/this
162	“Â	148025	51.4825421607	yi4	justice/righteousness/meaning
163	ŒÒ	147094	51.6209778201	wu4	affair/business/matter
164	»Œ	146813	51.7591490198	ren4	to assign/to appoint/office/responsibility
165	Ω®	146554	51.897076465	jian4	to establish/to found/to set up/to build/to construct
166	Ã‚	145819	52.0343121742	ti2	topic/subject/to inscribe/to superscribe
167	‘±	145709	52.1714443583	yuan2	person/employee/member
168	ΩÃ	145493	52.3083732568	jiao1/jiao4	teach, religion/teaching
169	∫√	145353	52.445170396	hao3/hao4	good/well, be fond of
170	∏˜	144164	52.5808485229	ge4	each/every
171	 ¿	142152	52.7146330814	shi4	life/age/generation/era/world/lifetime
172	Œ˜	141994	52.8482689402	xi1	west
173	µ„	141341	52.9812902363	dian3	(downwards-right convex character stroke)/o'clock/(a measure word)/point/dot/(decimal) point)
174	¡ø	141018	53.114007545	liang2/liang4	to measure, capacity/quantity/amount/to estimate
175	 ˝	140831	53.2465488611	shu3/shu4/shuo4	to count, number/figure/to count/to calculate/several, frequently/repeatedly
176	œÚ	140805	53.3790657075	xiang4	direction/part/side/towards/to/guide/opposite to, guide/opposite to
177	 –	140776	53.511555261	shi4	market/city
178	√¥	139891	53.6432119079	ma/me/yao1	(interrog. part.), (interrog. suff.), one on dice/small
179	–°	139302	53.774314225	xiao3	small/tiny/few/young
180	»•	139014	53.9051454944	qu4	to go/to leave/to remove
181	Õ≥	138343	54.0353452607	tong3	to gather/to unite/to unify/whole
182	Ãı	137385	54.1646434174	tiao2	measure word for long, thin things (i.e. ribbon, river, etc.)/a strip/item/article
183	º∆	137272	54.2938352256	ji4	to calculate/to compute/to count/reckon/ruse/to plan
184	–≈	137122	54.4228858631	xin4	letter/true/to believe/sign/evidence
185	Ω‚	136624	54.5514678143	jie3/jie4/xie4	to separate/to divide/to break up/to loosen/to explain/to untie/to emancipate, transport under guard, (surname)
186	¡Ω	134972	54.6784950065	liang3	both/two/ounce/some/a few/tael
187	∆⁄	134607	54.8051786836	qi1	a period of time/phase/stage/(used for issue of a periodical, courses of study)/time/term/period/to hope
188	«¯	134534	54.9317936577	ou1/qu1	Ou (surname), area/region/district/small/distinguish
189	∞—	134461	55.0583399287	ba3/ba4	(a measure word)/(marker for direct-object)/to hold/to contain/to grasp/to take hold of, handle
190	¡¢	133685	55.1841558772	li4	set up/to stand
191	œÎ	133361	55.3096668971	xiang3	to think/to believe/to suppose/to wish/to want/to miss
192	’π	133019	55.4348560481	zhan3	to use/to spread out/to postpone/to unfold
193	ø¥	132778	55.559818385	kan1/kan4	to look after/to take care of/to watch/to guard, it depends/think/to see/to look at
194	ª˘	131696	55.6837624112	ji1	base/foundation/basic/radical (chem.)
195	»œ	131661	55.8076734976	ren4	to recognize/to know/to admit
196	…Á	131240	55.9311883652	she4	society/group
197	ø∆	130246	56.0537677423	ke1	branch of study/administrative section/division/field/branch/stage directions/family (taxonomy)/rules/laws/to mete out (punishment)/to levy (taxes, etc.)/to fine somebody
198	Œª	130097	56.1762068899	wei4	position/location/(measure word for persons)/place/seat
199	÷™	129908	56.2984681625	zhi1	to know/to be aware
200	‘≠	128599	56.4194974863	yuan2	former/original/primary/raw/level/cause/source
201	±»	128416	56.540354582	bi3/bi4	(particle used for comparison and "-er than")/to compare/to contrast/to gesture (with hands)/ratio, associate with/be near
202	»Î	128285	56.6610883887	ru4	to enter
203	≥£	128107	56.7816546729	chang2	always/ever/often/frequently/common/general/constant
204	∫‹	127292	56.9014539302	hen3	very/extremely
205	Ω·	126784	57.0207750897	jie1/jie2	knot/sturdy/to bear (fruit)/bond/to tie/to bind
206	∫£	126734	57.1400491923	hai3	ocean/sea
207	π‹	126428	57.2590353069	guan3	to take care (of)/to control/to manage/to be in charge of/to look after/to run/tube/pipe
208	±‰	126053	57.377668495	bian4	to change/to become different/to transform/to vary/rebellion
209	÷Œ	125905	57.4961623948	zhi4	to rule/to govern/to manage/to control/to harness (a river)/cure/treatment/to heal
210	±®	125442	57.6142205479	bao4	to announce/to inform/report/newspaper/recompense/revenge
211	¥Œ	123054	57.7300312651	ci4	nth/number (of times)/order/sequence/next/second(ary)/(measure word)
212	»®	122975	57.8457676323	quan2	authority/power/right
213	∑¥	122557	57.9611106042	fan3	wrong side out or up/anti-
214	±£	122159	58.0760790034	bao3	to defend/to protect/to insure or guarantee/to maintain/hold or keep/to guard
215	µÁ	121598	58.1905194245	dian4	electric/electricity/electrical
216	ƒø	121549	58.3049137299	mu4	eye/item/section/list/catalogue/table of contents/order (taxonomy)/goal/name/title
217	…Ë	120985	58.4187772339	she4	to set up/to arrange/to establish/to found/to display
218	πÊ	119075	58.5308431654	gui1	compass/rule
219	 ‹	118736	58.6425900514	shou4	to bear/to stand/to endure/(passive marker)/to receive
220	º˛	118643	58.7542494117	jian4	a measure word for thing, clothes, item
221	ªÓ	118028	58.8653299724	huo2	to live/alive/living/work/workmanship
222	∏¸	117077	58.9755155115	geng1/geng4	to change, more/even more/further/still/still more
223	∆Ω	116982	59.0856116426	ping2	flat/level/equal/to make the same score/to tie/to draw/calm/peaceful
224	±ÿ	116978	59.1957040091	bi4	certainly/must/will/necessarily
225	–Œ	115428	59.3043376127	xing2	to appear/to look/form/shape
226	≥°	115114	59.4126756992	chang3	a courtyard/open space/place/field/a measure word/(a measure word, used for sport or recreation)
227	≥Ã	114069	59.5200302971	cheng2	rule/order/regulations/formula/journey/procedure/sequence/a surname
228	 Ω	113834	59.6271637277	shi4	type/form/pattern/style
229	∂˚	113284	59.7337795328	er3	thus/so/like that/you/thou
230	◊‹	112965	59.8400951151	zong3	always/to assemble/gather/total/overall/head/chief/general/in every case
231	∆∑	112761	59.9462187054	pin3	conduct/grade/thing/product/good
232	ÀÆ	112697	60.0522820628	shui3	water/river
233	¥¶	112535	60.158192956	chu3/chu4	to reside/to live/to dwell/to be in/to stay/get along with/to be in a position of/deal with, a place/location/spot/point/office/department/bureau/respect
234	æ›	112127	60.2637198652	ju1/ju4	sickness of hand, act in accordance with/seize, according to/to act in accordance with/to depend on/to seize/to occupy
235	∂´	112098	60.3692194814	dong1	east
236	ΩÁ	111784	60.4744235804	jie4	boundary/scope/extent/circles/group/kingdom (taxonomy)
237	Àæ	111632	60.5794846266	si1	company/control
238	æˆ	110791	60.6837541762	jue2	breach (a dyke)/to decide/to determine
239	√˚	109356	60.7866731938	ming2	name/(measure word for persons)/place (e.g. among winners)
240	¿‡	108794	60.8890632921	lei4	kind/type/class/category/similar/like/to resemble
241	º√	107885	60.9905978966	ji4	aid/ferry/frugal
242	º∫	107848	61.092097679	ji3	6th heavenly stem/self
243	‘Ú	107492	61.1932624164	ze2	(expresses contrast with a previous sentence or clause)/standard/norm/rule/to imitate/to follow/then/principle
244	 ı	105654	61.2926973434	shu4/zhu2	method/technique, Atractylis lancea var. ovata
245	¥Ô	104915	61.3914367699	da2	attain/pass through/achieve/reach/realize/clear/inform/notify/dignity
246	µ¬	104905	61.4901667851	de2	Germany/virtue/goodness/morality/ethics/kindness/favor/character/kind
247	µº	102430	61.5865674852	dao3	to transmit/to lead/to guide/to conduct/to direct
248	∞≤	101917	61.6824853819	an1	content/calm/still/quiet/to pacify/peace
249	Ω”	101771	61.7782658725	jie1	to extend/to connect/to receive/to join
250	«ø	101453	61.8737470815	qiang2	strength/force/power/powerful/better
251	÷∏	101422	61.9691991152	zhi3	finger/to point/to direct/to indicate
252	…Ÿ	100609	62.0638860042	shao3/shao4	few/little/lack, young
253	◊È	100189	62.1581776155	zu3	to form/compose/make up/group/to organize/cord
254	øÀ	100127	62.2524108763	ke4	gram/subdue/to restrain/to overcome, subdue
255	Ω	99948	62.3464756735	jin1	metal/money/gold
256	”÷	99938	62.4405310593	you4	(once) again/also/both... and.../again
257	º˚	99460	62.5341365815	jian4/xian4	to see/to meet/to appear (to be sth)/to interview, appear
258	∫Œ	98749	62.627072955	he2	carry/what/how/why/which
