/* Combined character frequency list of Classical and Modern Chinese */
/* ºº×Öµ¥×Ö×ÖÆµ×Ü±í */
/* Æ´ÒôÈ¡×ÔÓÚhttp://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/ºÍhttp://sh.netsh.com/bbs/1951/¡£ */
/* Ó¢ÎÄ·­ÒëÀ´×ÔÓÚCEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ÐÐ¼ä·Ö¸ô·ûÎªTab¼ü¡£*/
/* ÐòÁÐºÅ	ºº×Ö	ÆµÂÊ	ÀÛ¼ÆÆµÂÊ(%)	Æ´Òô	Ó¢ÎÄ·­Òë */
1	µÄ	8302698	3.20749980987	de/di2/di4	(possessive particle)/of, really and truly, aim/clear
2	Ò»	3728398	4.64785520713	yi1	one/1/single/a(n)
3	²»	3083707	5.83915345936	bu4/bu2	(negative prefix)/not/no
4	ÊÇ	3017244	7.00477571328	shi4	is/are/am/yes/to be
5	ÁË	2588626	8.00481418304	le/liao3/liao4	(modal particle intensifying preceding clause)/(completed action marker), to know/to understand/to know, clear, look afar from a high place
6	ÈË	2508086	8.97373842528	ren2	man/person/people
7	ÔÚ	2265802	9.84906346832	zai4	(located) at/in/exist
8	ÓÐ	2249248	10.7179933671	you3	to have/there is/there are/to exist/to be
9	ÎÒ	1939038	11.4670828819	wo3	I/me/myself
10	Ëû	1835410	12.1761388087	ta1	he/him
11	Õâ	1735712	12.846679386	zhe4/zhei4	this/these, this/these/(sometimes used before a measure word, especially in Beijing)
12	Îª	1484873	13.420315795	wei2/wei4	act as/take...to be/to be/to do/to serve as/to become, because of/for/to
13	Ö®	1459824	13.9842752696	zhi1	(literary equivalent of µÄ)/(subor. part.)/him/her/it
14	À´	1441611	14.5411986948	lai2	to come
15	´ó	1414057	15.0874774537	da4/dai4	big/huge/large/major/great/wide/deep/oldest/eldest, doctor
16	ÒÔ	1410167	15.632253427	yi3	to use/according to/so as to/in order to/by/with/because/Israel (abbrev.)
